Artists	Album	Title	Genre
	Tous Les Matins Du Monde - Bande Originale Du Film		Classical Crossover
13th Floor Elevators	
13th Floor Elevators	The Psychedelic Sounds of the 13th Floor Elevators		Rock
AC/DC	
AC/DC	Back In Black		Hard Rock
Abigoba		Fragments of Human Words & Voices
Abigoba	Fragments of Human Words & Voices (Extanded Version)		Jazz
Ace Frehley	Kiss: Ace Frehley	New York Groove	rock
Adalberto Alvarez y Su Son			salsa
Adalberto Alvarez y Su Son	Grandes éxitos		Caribbean
Aerosmith	Draw the Line	Draw the Line	rock
Africando			salsa
Africando	Classic Titles: Africando (Very Best of)		World
Al Basile	
Alain Goraguer		Go-Go-Goraguer
Alain Goraguer	Go-Go-Goraguer		Rock
Alan Menken & Howard Ashman	Little Shop of Horrors		Soundtrack
Alan Vega		Ze Records Story 1979 / 2009
Alan Vega - Alan Vega	Just a Million Dreams	Creation	Pop
Albert Collins	John Lee Hooker ...	The Blues Alive	blues
Albert King	King of the Blues Guitar		blues
Albert King	King of the Blues Guitar (Deluxe Version)		Blues
Alceu Valença, Elba Ramalho, Geraldo Azevedo & Zé Ramalho	O Grande Encontro		Latino
Alceu Valença, Elba Ramalho, Geraldo Azevedo & Zé Ramalho	O Grande Encontro 1, 2 & 3
Aldorande	Aldorande		jazz
Aldorande - Aldorande	Aldorande	Petite Chérie	Jazz
Alemayehu Eshete	
Alemayehu Eshete	Ethiopiques, Vol. 22 (More Vintage!) [1972-1974]		World
Alex Acuña	Alphonso Johnson	Herman Jackson & Clarence McDonald	Jazz for Japan	jazz
Ali Mohammed Birra	Ethiopiques 28 - Great Oromo Music
Ali Mohammed Birra	Ethiopiques 28 - Great Oromo Music		World
Alice Cooper	Love It to Death		rock
Aliotta Haynes Jeremiah	Lake Shore Drive		Singer/Songwriter
Aliotta Haynes Jeremiah	Lake Shore Drive	Lake Shore Drive
Allen Toussaint	Southern Nights		Jazz
Allen Toussaint	Southern Nights	Southern Nights
Amadeus Quartet & Robert Cohen - Amadeus Quartet & Robert Cohen	Schubert: String Quintet in C, D.956	String Quintet in C Major, D. 956: 1. Allegro ma non troppo	Classical
Andrew Lloyd Webber	The Phantom of the Opera - At the Royal Albert Hall (Live)		Vocal
Anita Ward	Ring My Bell		R&B/Soul
Apple and the Three Oranges	Free and Easy		R&B/Soul
Art Blakey & The Jazz Messengers	Original Jazz Sound: Live at Club St. Germain (1958)		Jazz
Astrud Gilberto	The Astrud Gilberto Album		Jazz
Augie Rios, Johnny Desmond & Alan Dale - Augie Rios	Cocktail Cha Cha (feat. Mark Jeffrey and His Orchestra) [Mono Version] - EP	Dónde Esta Santa Claus? (feat. Mark Jeffrey and His Orchestra)	Pop
Avion Travel	Danson metropoli - Canzoni di Paolo Conte (Deluxe Version)		Pop
Babylon Zoo	The Boy With the X-Ray Eyes		Pop
Banda Ionica	Matri mia		World
Basil Poledouris	Conan the Barbarian (Conan le Barbare) [Original Motion Picture Soundtrack]		Soundtrack
Beat Assailant	Rhyme Space Continuum		Hip-Hop/Rap
Ben Harper	Welcome to the Cruel World		Alternative
Ben l'Oncle Soul	Ben l'Oncle Soul		R&B/Soul
Bernadette Seacrest and Her Provocateurs	The Filthy South Sessions		Jazz
Bernard Allison	Chills & Thrills		Blues
Bernard Lavilliers	Voleur De Feu		Pop
Beth Hart	Bang Bang Boom Boom		Rock
Bill Evans - Bill Evans	The Paris Concert, Edition 2 (Live)	Re: Person I Knew (Live)	Jazz
Billie Holiday	The Complete Decca Recordings		Jazz
Billy Idol	Vital Idol: Revitalized		Rock
Biréli Lagrène & Jaco Pastorius - Biréli Lagrène & Jaco Pastorius	Stuttgart Aria	Donna Lee	Jazz
Bix Beiderbecke & Paul Whiteman	The Chronological Classics 1928-1929		Jazz
Björn Skifs	Pinewood Rally		Pop
Blay Ambolley - Blay Ambolley	Ketan	Afrika Yie	African
Blues Power Band	Invasion		Rock
Blues Trottoir	Histoires courtes		Pop
Bo Weavil & Band	A Son of Pride		Blues
Bob Dylan			Rock
Bobby Timmons	This Here Is Bobby Timmons / Easy Does It		Jazz
Boston - Boston	Boston	More Than a Feeling	Rock
Boston Symphony Orchestra & Seiji Ozawa	Tchaikovsky: Swan Lake, Op. 20		Classical
Boston Symphony Orchestra & William Steinberg	R. Strauss: Also sprach Zarathustra, Op. 30 - Holst: The Planets, Op. 32		Classical
Bruno Lauzi	Ritornerai		Europe
Buddy Guy	Bring 'Em In / Skin Deep		Blues
Buddy Rich	Birdland (Live)		Jazz
Buena Vista Social Club	Buena Vista Social Club		World
Cab Calloway	Moon Rays		Jazz
Cage the Elephant	Unpeeled		Alternative
Calvin Harris	I Created Disco		Dance
Calvin Russell	Soldier		Rock
Camille & Julie Berthollet	Camille & Julie Berthollet		Classical
Camille Berthollet, Julie Berthollet, Orchestre d'Auvergne & Roberto Forés Veses	Prodiges		Classical
Canailles	Manger du bois		Country
Carlo Maria Giulini & Philharmonia Orchestra	Fauré: Requiem, Dolly Suite & Pavane		Classical
Cat Stevens		Father and Son
Celia Cruz & Willie Colón	Fania Classics: Celia Cruz & Willie Colón		Salsa and Tropical
Charles Bradley	Black Velvet (feat. Menahan Street Band)		R&B/Soul
Charles Mingus	Paris 1964, Vol. 1 (Live)	Orange Was the Colour of Her Dress (Live)	Jazz
Charlie Parker	The Complete Savoy & Dial Master Takes		Jazz
Cheap Trick	Heaven Tonight	Surrender	rock
Christian McBride	Conversations With Christian		Jazz
Coleman Hawkins	Georgia on My Mind		Bop
Cory Henry - Cory Henry	First Steps	First Steps	Jazz
Counting Crows	August and Everything After		Rock
Creedence Clearwater Revival - Creedence Clearwater Revival	Bayou Country	Born On the Bayou	Rock
Curtis Mayfield	Curtis (Expanded Edition)		R&B/Soul
Daft Punk	Alive 2007 (Live) [Deluxe Edition]		Dance
Dan Auerbach	We Gotta Get Out of This Place - Single	We Gotta Get Out of This Place	Alternative
Daniel Johnston	Fun		Alternative
David Bowie	Low (2017 Remastered Version)		Pop
Dawn Landes	Meet Me at the River		Country
Debbie Reynolds	Memories		Easy Listening
Deep Purple	Made In Japan		Hard Rock
Depeche Mode			Rock
Derya Yıldırım & Grup Şimşek	Kar Yağar		Alternative
Dire Straits	On Every Street		Rock
Djamel Allam	Le chant des sources		Arabic
Django Reinhardt	Complete Jazz Series 1938 - 1939		Jazz
DjeuhDjoah & Lieutenant Nicholson	Remets t'es qui ?		French Pop
Doolin'	Doolin'		Celtic
Dr. Lonnie Smith - Dr. Lonnie Smith	Live at Club Mozambique	Seven Steps to Heaven (Live)	Jazz
Drugdealer - Drugdealer	Raw Honey	Fools	Indie Rock
Duke Ellington and His Orchestra	The Chronological Classics: 1950		Jazz
Eagles - Eagles	Hotel California	Hotel California	Rock
Eartha Kitt	Down to Eartha		Jazz
Ed Motta	Perpetual Gateways		Jazz
Eddie C. Campbell	Spider Eating Preacher		Blues
Either/Orchestra	Éthiopiques, Vol. 20: Live In Addis		World
Electric Light Orchestra	Out of the Blue		Rock
Electric Light Orchestra	Out of the Blue	Mr. Blue Sky	rock
Eleni Mandell	Let's Fly a Kite		Alternative
Elton John	Too Low For Zero (Bonus Track Version)		Pop
Elvin Bishop	The Blues Rolls On		Blues
Elvin Jones, Kenny Garrett & Ron Carter	African Exchange Student		Jazz
Enzo Jannacci	Foto Ricordo		Pop
Eric Bibb	Global Griot		Blues
Eric Clapton	Just One Night		Rock
Eric Gales	Good for Sumthin'		Blues-Rock
Etienne de Crécy - Etienne de Crécy	Commercial EP 1 - Single	F**k	Dance
Fabio Rovazzi - Fabio Rovazzi	Volare (feat. Gianni Morandi) - Single	Volare (feat. Gianni Morandi)	Electronic
Fat Freddy's Drop	Based on a True Story		Electronic
Fela Kuti	The Best of the Black President 2		World
Fleetwood Mac	Rumours		Rock
Fleetwood Mac	Rumours	The Chain	rock
Forever Pavot - Forever Pavot	Le bon coin Forever	Pistolet chargé	Alternative
Franck Wolf Trio	Bol d'air (with Marcel Loeffler & Davide Petrocça)		Jazz
Frank Black	The Cult of Ray		Indie Rock
Frankie Trumbauer	The Chronological Classics 1928-1929		Jazz
Franz Ferdinand	
Franz Ferdinand	You Could Have It So Much Better		Alternative
Fred Astaire & Ginger Rogers	Motion Picture Soundtrack Anthology: Fred Astaire and Ginger Rogers At RKO		Soundtrack
Gabin	Mr Freedom		Electronic
Garbage	Beautiful Garbage (Remastered)		Alternative
Gary Clark Jr.	Blak and Blu (Deluxe Version)		Alternative
Gene Kelly - Gene Kelly	Singin'in the Rain	Broadway Ballet	Easy Listening
Genesis	From Genesis to Revelation		Rock
George Benson	Walking to New Orleans		Blues
George Harrison	Dark Horse (Remastered)		Rock
Georges Brassens	Georges Brassens sa guitare et les rythmes N°3		Pop
Getatchew Mekurya	Éthiopiques, Vol. 14: Getachèw Mèkurya		World
Ghost-Note	Swagism		Jazz
Glen Campbell	Southern Nights		Country
Glenn Gould	Bach: Italian Concerto in F Major, BWV 971; Partitas Nos. 1 & 2, BWV 825 & 826		Classical
Glenn Miller	The Very Best of Glenn Miller		Jazz
Grant Green - Grant Green	The Best of Grant Green, Vol. 2	Back Out	Jazz
Gregory Page	Promise of a Dream		Pop
Gregory Page & His Big Band Orchestra	Shine Shine Shine		Jazz
Guru	Guru's Jazzmatazz, Vol. 1 (Deluxe Edition)		Pop
Guy Verlinde	Rooted in the Blues		Contemporary Blues
Hector Lavoe - Hector Lavoe	Live	Cuándo, Cuándo, Cuándo	Latin
Herbie Hancock - Herbie Hancock	Maiden Voyage	Maiden Voyage (Remastered)	Jazz
Hiroshi Suzuki	Cat	Kuro to Shiro	jazz
Hugh Coltman	Who's Happy?		Jazz
INXS	The Swing		Rock
Ian Dury & The Blockheads	Sex & Drugs & Rock & Roll		Electronic
Inna de Yard	The Soul of Jamaica		Reggae
Iron Maiden - Iron Maiden	Seventh Son of a Seventh Son	Moonchild	Metal
Ismael Rivera y Sus Cachimbos - Ismael Rivera y Sus Cachimbos	Esto Si Es Lo Mío	Comedia	Salsa and Tropical
Jack Broadbent	Public Announcement		Rock
Jack White	Jack White Acoustic Recordings 1998 - 2016		Alternative
Jack Wilson - Jack Wilson	Easterly Winds	Do It	Jazz
Jackson 5 - Jackson 5	The Ultimate Collection: Jackson 5	I Want You Back	Pop
Jaco Pastorius	Jaco Pastorius (Bonus Track Version)		Jazz
Jacques Brel	Les Marquises		French Pop
James Taylor Quartet - James Taylor Quartet	The Oscillator	Jesus Christ Superstar	Jazz
Java - Java	Java sur Seine	Apoçalypse (Live)	French Pop
Jay and the Americans	Come a Little Bit Closer	Come a Little Bit Closer	rock
Jazz Funk Soul	Jazz Funk Soul (feat. Jeff Lorber, Chuck Loeb, Everette Harp)		Jazz
Jessye Norman & James Levine	Strauss, Tchaikovsky, Wagner & Schoenberg: Lieder (Live)		Classical
Jesus Volt	In-Stereo		Rock
Jidenna	The Chief		Hip-Hop/Rap
Jimi Hendrix	The Cry of Love		Pop
Jimmy Bosch	Salsa Dura		Salsa and Tropical
Jimmy Smith - Jimmy Smith	Back at the Chicken Shack	Back at the Chicken Shack	Jazz
Jiro Inagaki & Soul Media	In the grovve	Raven Speaks	jazz
Joan Osborne	Relish		Alternative
Joe Bataan - Joe Bataan	Call My Name	Call My Name	Latino
John Carpenter - John Carpenter	The End - Single	The End	Dance
John Coltrane - John Coltrane	Blue World	Naima (Take 1)	Jazz
John Lee Hooker	The Essential: John Lee Hooker		Blues
John Lennon	Rock 'N' Roll		Rock
John Scofield - John Scofield	Combo 66	Can’t Dance	Jazz
Johnny "Guitar" Watson - Johnny "Guitar" Watson	At Uncle Pö's Carnegie Hall, Hamburg 1976	Mr. Magic	Jazz
Joni Mitchell	Mingus		Pop
Josh Ritter	The Animal Years		Singer/Songwriter
Jungle	Jungle		Electronic
Karim Baggili	Kali City		World
Katia & Marielle Labèque	Sisters		Classical
Keith Jarrett Trio - Keith Jarrett	Somewhere Before	My Back Pages	Jazz
Keith Jarrett, Gary Peacock & Jack DeJohnette - Keith Jarrett, Gary Peacock & Jack DeJohnette	Standards, Vol. 1	Meaning of the Blues	Jazz
Kenny Barron Trio	Book of Intuition		Jazz
Kenny Garrett - Kenny Garrett	Do Your Dance!	Philly	Jazz
Kenny Neal	Bloodline		Contemporary Blues
Khruangbin	The Universe Smiles Upon You		Alternative
King George	It Is What It Is		Hip-Hop/Rap
Kishi Bashi	Omoiyari		Indie Pop
Kiss	Dynasty	I Was Made for Lovin' You	rock
Kiss - Ace Frehley	Kiss: Ace Frehley	Rip It Out	Hard Rock
Kosuke Mine Quintet	Mine	Dream Eyes	jazz
L (Raphaële Lannadère)	Initiale (Deluxe Edition)		French Pop
La Chanson du Dimanche	Plante un arbre		French Pop
Lalo Schifrin	Dirty Harry		Soundtrack
Le Trio Joubran - Le Trio Joubran	The Long March	Time Must Go By	World
Led Zeppelin - Led Zeppelin	Houses of the Holy (Remastered)	The Song Remains the Same	Rock
Leonard Nimoy		Music to Watch Space Girls By
Les Rita Mitsouko	Acoustiques		Rock
Lester Young	Boston 1950 (feat. Jesse Drakes, Horace Silver, Franklin Skeete & Connie Kay)		Jazz
Little Richard	The Very Best of Little Richard		R&B/Soul
Lomepal	FLIP (Deluxe)		Hip-Hop/Rap
Looking Glass	Brandy (You're a Fine Girl)	Brandy (You're a Fine Girl)	pop
Looking Glass - Looking Glass	Looking Glass	Brandy (You're A Fine Girl)	Pop
Los Bravos	Dame un Poco de Amor		Latino
Lucky Peterson	Black Midnight Sun (feat. Bill Laswell & Jerome "Bigfoot" Brailey)		Jazz
Lurrie Bell	Can't Shake This Feeling		Chicago Blues
M	Je dis aime		Pop
Mariama - Mariama	No Way - EP	No Way	Pop
Marilyn Moore	Moody (Remastered)		Jazz
Mario Biondi	Handful of Soul		Jazz
Marvin Gaye	Gold		R&B/Soul
Marvin Gaye & Tammi Terrell	United		R&B/Soul
Method Man	Tical 0 - The Prequel		Hip-Hop/Rap
Method Man & Redman	Blackout!		Hip-Hop/Rap
Michael Jackson - Michael Jackson	Thriller	Wanna Be Startin' Somethin'	Pop
Michel Plasson, Orchestre du Capitole de Toulouse & Natalie Dessay	Delibes: Lakme		Classical
Miles Davis - Miles Davis	Kind of Blue	So What	Jazz
Minoru Muraoka	Bamboo	Take five	jazz
Moby	Play		Dance
Moloko	Things to Make and Do		Pop
Monk Montgomery	It's Never Too Late		Jazz
Muddy Waters	Hard Again		Blues
Mulatu Astatke	Éthiopiques, Vol. 4: Ethio Jazz & Musique Instrumentale (1969-1974)		World
Musica Nuda	55/21		Jazz
Måneskin	Il ballo della vita		Pop
N'Klabe	I Love Salsa		Salsa and Tropical
Nacio Herb Brown & Arthur Freed - Nacio Herb Brown, Arthur Freed & Gene Kelly	Chantons Sous La Pluie (Bande Originale du Film) [with Arthur Freed]	Singin'In The Rain (with Arthur Freed)	Soundtrack
Naoto Takenaka - Naoto Takenaka	Mama and Countrybeer	Mama and Countrybeer	J-Pop
Neil Young	Peace Trail		Rock
New Model Army	Thunder and Consolation		Rock
New York Ska-Jazz Ensemble	Step Forward		Jazz
Niagara	Quel enfer		Pop
Nicki Minaj	Queen		Hip-Hop/Rap
Nirvana	Nevermind		Rock
No Doubt	Tragic Kingdom		Pop
Noir Désir	666.667 Club		Rock
Norman Greenbaum	Spirit In The Sky		Rock
Noro Morales	Rumba Rhapsody		Jazz
Oliver “Tuku” Mtukudzi	One Night at 60 (Live)		African
Opera Lafayette Orchestra & Ryan Brown	Monsigny: Le roi et le fermier		Classical
Orchestre Poly Rythmo	Cotonou Club		World
Original London Cast	The Phantom of the Opera		Soundtrack
Orishas	A Lo Cubano		Latin Urban
Orquesta Tabaco y Ron	Salsa En Vivo		Salsa and Tropical
Oscar D'León	Exitos Vol.1 - Oscar D'León -		Latino
Oscar Peterson	Lullaby of Birdland - Oscar Peterson Plays Harry Warren (Bonus Track Version)		Jazz
Oscar Peterson Trio - Oscar Peterson Trio	The Legendary Oscar Peterson Trio Live At the Blue Note	Introductions	Jazz
Otis Blackwell	Blues & Rhythm Series Classics: The Chronological - Otis Blackwell - 1952-1954		Blues
Oumou Sangaré - Oumou Sangaré	Mogoya	Bena Bena	Alternative
Outkast	Stankonia		Hip-Hop/Rap
Paolo Conte	Paolo Conte		Pop
Paolo Fresu Quintet	Songlines / Night and Blue		Jazz
Paolo Fresu, Richard Galliano & Jan Lundgren	Mare Nostrum II (Bonus Track Version)		Jazz
Papooz	Night Sketches		Alternative
Parliament	Funkentelechy vs. The Placebo Syndrome	Flash Light	funk
Parliament - Parliament	Funkentelechy Vs. The Placebo Syndrome	Flash Light	R&B/Soul
Pat Metheny - Pat Metheny	Bright Size Life	Bright Size Life	Pop
Paul McCartney	Off the Ground		Pop
Paul McCartney & Wings - Paul McCartney & Wings	Band On the Run (Remastered)	Band On the Run	Rock
Pearl Jam	Ten		Alternative
Percy Mayfield	Blues & Rhythm Series Classics: The Chronological - Percy Mayfield - 1951-1954		Blues
Peter Gabriel	Peter Gabriel 3: Melt (Remastered)		Rock
Petra Müllejans & Kristian Bezuidenhout	Mozart: Sonatas for fortepiano & violin		Classical
Phil Collins	...But Seriously (Remastered)		Pop
Phil Spector	Wall of Sound: The Very Best of Phil Spector 1961-1966		Pop
Philip Bailey	Love Will Find a Way		Jazz
Philip Sayce	Innerevolution		Blues
Philippe Clay	Tous les tubes		Pop
Pietro Spagnoli, Giuliano Carella & Trieste Teatro Verdi Orchestra	Paisiello: Il Barbiere di Siviglia		Classical
Pink Floyd			Rock
Pino Daniele	Nero a metà (Special Extended Edition)		Blues
Pixies	Doolittle		Hard Rock
Plantlife	Time Traveller		R&B/Soul
Pleasure	Dust Yourself Off/Accept No Substitutes		R&B/Soul
Portishead	Portishead		Electronic
Pretty Purdie	Soul Drums (Expanded Edition)		Jazz
Pédro Kouyaté - Pédro Kouyaté	One	Niaréla	Crossover Jazz
Quartetto Italiano - Quartetto Italiano	Schubert: "Death & the Maiden" and "Rosamunde" String Quartets	String Quartet No. 14 in D Minor, D. 810, "Death and the Maiden": I. Allegro	Classical
Quatuor de Budapest - Quatuor de Budapest	Schubert: Quintette avec piano "La Truite" & Quintette à deux violoncelles (Les indispensables de Diapason)	Quintette pour piano, violon, alto, violoncelle et contrebasse in A Major, Op. 114, D. 667 "La truite": I. Allegro vivace	Classical
Queen	The Miracle		Rock
Quincy Jones	Anthology		Jazz
R-Wan	Radio Cortex 2		Hip-Hop/Rap
R.E.M.	New Adventures in Hi-Fi		Rock
R.Wan	Peau rouge		French Pop
RYO the SKYWALKER & トータス松本 - RYO the SKYWALKER & トータス松本	Ohayou Japan	Ohayou Japan	Reggae
Rachid Taha	Diwan		World
Radiohead	Pablo Honey		Alternative
Raphael Saadiq	Stone Rollin'		R&B/Soul
Raspberries	Capitol Collectors Series		Pop
Rasputin's Stash	Rasputin's Stash (Remastered)		Funk
Raul Paz	Mulata		Alternative and Latin Rock
Ray Barretto	The Latin Soul Man		Salsa and Tropical
Ray Camacho & The Teardrops - Ray Camacho & The Teardrops	Si Si Puede	Si Si Puede	Latino
Ray Charles	Live At l'Olympia		Soul
Red Hot Chili Peppers	Blood Sugar Sex Magik		Alternative
René Aubry	Après la pluie		Alternative
Rodriguez	Coming From Reality		Rock
Roger Hodgson - Roger Hodgson	In The Eye of The Storm	Had a Dream (Sleeping With the Enemy)	Rock
Roger Waters	Amused to Death		Rock
Rokia Traoré	Tchamantché		World
Ronny Jordan - Ronny Jordan	The Rough and the Smooth	Stop!	Jazz
Rory Gallagher	Irish Tour ‘74 (Live / Remastered 2017)		Blues
Ruppert Pupkin	Run		Pop
Salsa Celtica - Salsa Celtica	El Agua de la Vida	Cumbia Celtica	Salsa and Tropical
Sam & Dave	The Best of Sam & Dave		R&B/Soul
Sam Cooke		Bring It on Home to Me	soul
Sandra Nkaké	Mansaadi		R&B/Soul
Sanseverino	Les sénégalaises		French Pop
Sarah Vaughan	Sarah Vaughan		Jazz
Sayaka Shoji - Sayaka Shoji & ジャンルカ・カシオーリ	Beethoven: Violin Sonata Nos. 2 & 9	Sonata for Violin and Piano No.2 in A, Op.12 No.2: Allegro Vivace	Classical
Scott Tixier - Scott Tixier	Brooklyn Bazaar	Keep In Touch	Jazz
Seasick Steve	Man from Another Time		Blues
Sex Pistols	Never Mind the Bollocks, Here's the Sex Pistols		Rock
Shaka Ponk	The Geeks and the Jerkin' Socks		Rock
Sharon Jones & The Dap-Kings	Soul of a Woman		R&B/Soul
Shawn Lee	Soul in the Hole		Soul
Shed Seven	Change Giver		Rock
Sheryl Crow	Tuesday Night Music Club		Pop
Shigeo Sekito	Special Sound Series Vol. 2	The World II	jazz
Shooter Jennings	Family Man		Country
Silver	Silver		Rock
Silver	Silver	Wham Bam Shang-A-Lang	rock
Simple Minds - Simple Minds	New Gold Dream (81–82–83–84) [Remastered]	Big Sleep (Remastered 2002)	Rock
Slim Moore and the Mar-Kays	Introducing Slim Moore and the Mar-Kays		R&B/Soul
Sly & The Family Stone	The Essential Sly & The Family Stone		R&B/Soul
Smashing Pumpkins	Mellon Collie and the Infinite Sadness (Remastered)		Alternative
Solomon Burke	The Platinum Collection		Rock
Songhoy Blues - Songhoy Blues	Re-Covered - Single	Should I Stay or Should I Go?	Alternative
Sonny Boy Williamson	Blues & Rhythm Series - Classics: The Chronological - Sonny Boy Williamson - 1953-1956		Blues
Sonny James	The Rock & Roll Side of Sonny		Rock & Roll
Soviet Suprem	L'Internationale (Edition Bonus)		French Pop
Spanish Harlem Orchestra - Spanish Harlem Orchestra	Un Gran Dia en el Barrio	Mama Guela	Latino
Steely Dan	The Very Best of Steely Dan		Pop
Stefano di Battista & Flavio Boltro	Volare		Jazz
Stevie Wonder	Songs in the Key of Life		R&B/Soul
Stomp Gordon	Blues & Rhythm Series Classics: The Chronological - Stomp Gordon - 1952-1956		Blues
Stéphane Grappelli	Soft Winds		Jazz
Suede	Suede (Remastered) [Deluxe Edition]		Alternative
Sugar	Copper Blue		Alternative
Sunao Wada Quintet + 1	Four scenes	Sunset on the Street	jazz
Supertramp	Supertramp		Rock
Takagi & Ketra - Takagi & Ketra	L'esercito del selfie (feat. Lorenzo Fragola & Arisa) - Single	L'esercito del selfie (feat. Lorenzo Fragola & Arisa)	Pop
Takeshi Inomata & Sound Limited	Sounds of Sound	Mustache	jazz
Talisco - Talisco	My Home - EP	Your Wish	Alternative
Talk Talk - Talk Talk	It's My Life (Remastered 1997)	Dum Dum Girl (Remastered 1997)	Rock
Tamikrest	Kidal		African
Tarnation	Gentle Creatures		Alternative
Terumasa Hino Quartet	Alone, Alone and Alone	Soulful	jazz
Teruo Nakamura	Unicorn	Some other blues	jazz
The Alan Parsons Project		Eye In The Sky
The B.B. King Blues Band	The Soul of the King		Blues
The Beach Boys	Surfin' USA		Rock
The Beatles			Rock
The Blues Brothers	Live- The Closing of Winterland, 31st December 1978		Blues
The Clash	London Calling	London Calling	punk
The Clash	The Clash		Punk
The Cranberries	Everybody Else Is Doing It, So Why Can't We?		Rock
The Cure			Rock
The Dave Brubeck Quartet - The Dave Brubeck Quartet	Time Out	Blue Rondo À la Turk	Jazz
The Delfonics	The Essential Delfonics		R&B/Soul
The Doors	The Doors		Rock
The Five Stairsteps	Stairsteps (Bonus Track Version)		R&B/Soul
The Human League	Dare		Rock
The Jimi Hendrix Experience	Are You Experienced		Rock
The Kinks	Kinda Kinks		Rock
The Little Rabbits	Dans les faux puits rouges et gris		Pop
The Lovegods - The Lovegods	Between Dogs & Wolves	14 Hours	Rock
The Mission	Carved In Sand		Alternative
The Mops	Psychedelic Sounds in Japan +2		J-Pop
The Notorious B.I.G.	Duets: The Final Chapter		Hip-Hop/Rap
The Pogues	Rum Sodomy & the Lash (Expanded Version)		Alternative
The Police	The Police: Greatest Hits		Rock
The Psychedelic Furs	All of This and Nothing		Rock
The Rolling Stones - The Rolling Stones	Let It Bleed	Gimme Shelter	Rock
The Runaways	The Mercury Albums Anthology		Hard Rock
The Smiths	The Queen Is Dead		Alternative
The Spinners	Happiness Is Being With the Spinners	Rubberband Man	soul
The Spinners - The Spinners	The Very Best of the Spinners	The Rubberband Man	R&B/Soul
The Stranglers	About Time		Rock
The Sweet	Desolation Boulevard	Fox on the Run	rock
The Sweet	Desolation Boulevard (New Extended Version)		Rock
The Traveling Wilburys	The Traveling Wilburys, Vol. 1 (Remastered 2016)		Rock
The Walkabouts	Devil's Road (Deluxe Edition)		Alternative
The White Stripes	De Stijl		Alternative
Tibor Elekes, Kirk Lightsey & Don Moye - Tibor Elekes, Kirk Lightsey & Don Moye	Le Corbu	Prelude Ravel	Contemporary Jazz
Tim Buckley - Tim Buckley	Greetings from L.A.	Nighthawkin'	Rock
Tony Allen	The Source		Jazz
Twisted Sister	You Can't Stop Rock N' Roll		Hard Rock
Téléphone	Au cœur de la nuit (Remasterisé en 2015)		Rock
U2	War		Rock
Ulfuls	Best Yanen		Rock
Unbunny	Black Strawberries		Alternative
Valparaiso	Broken Homeland		Alternative
Van Morrison	Versatile		Jazz
Various Artists			Kayokyoku
Vintage Trouble	The Bomb Shelter Sessions		Rock
Wham! - Wham!	Make It Big	Wake Me Up Before You Go-Go	Pop
Woody Guthrie	Dust Bowl Ballads		Folk
Yoko Kanno		Surely Someday
Yoko Kanno	Surely Someday		J-Pop
Youn Sun Nah	She Moves On (with Jamie Saft, Brad Jones & Dan Rieser)		Jazz
Zuco 103	
Zuco 103	After The Carnaval		World
al basile	B's Expression		Blues
ici et lui	Take It from the Top		Pop
various artists	Best of Ethiopiques - L'âge d'or de la musique éthiopienne
